>	Requisitions	DataOrigin	Close	IN	-	-	-	NAV	14	&
>>	Medical Stores	DataMigrateStatus	Close	IN	-	-	-	NAV	15	&
>>>	Outgoing	Country	Close	IN	-	-	-	NAV	16	&
>>>>	Make Request	AssignedTo	Close	IN	-	-	-	NAV	17	wpgDrugRequest2.POSFORFILEEXT?PageMode=AddNew
>>>>	Requests By Store	CellComponent	Close	IN	-	-	-	NAV	18	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugRequest2ByDrugRequestStore_WorkingMonth
>>>>	Requests By Month	BankAccountType	Close	IN	-	-	-	NAV	19	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugRequest2ByWorkingMonth_DrugRequestStore
>>>>	Issued By Store	BulkEditAlloc	Close	IN	-	-	-	NAV	20	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugIssueByDrugRequestStore_WorkingMonth
>>>>	Issued By Month	CodeStatus	Close	IN	-	-	-	NAV	21	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugIssueByWorkingMonth_DrugRequestStore
>>>>	Accept Drugs	UserContextLink	Close	IN	-	-	-	NAV	22	wpgDrugAccept.POSFORFILEEXT?PageMode=AddNew
>>>>	Accepted By Store	BrowseReport	Close	IN	-	-	-	NAV	23	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugAcceptByDrugRequestStore_WorkingMonth
>>>>	Accepted By Month	BrowseViewAlloc	Close	IN	-	-	-	NAV	24	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugAcceptByWorkingMonth_DrugRequestStore
>>>	Incoming	CurrencyType	Close	IN	-	-	-	NAV	25	&
>>>>	Requests By Store	AdminBrowse	Close	IN	-	-	-	NAV	26	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugRequest2ByDrugStore_WorkingMonth
>>>>	Requests By Month	BrowseRpt	Close	IN	-	-	-	NAV	27	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugRequest2ByWorkingMonth_DrugStore
>>>>	Issue Drugs	UserAccessible	Close	IN	-	-	-	NAV	28	wpgDrugIssue.POSFORFILEEXT?PageMode=AddNew
>>>>	Issued By Store	AdminBrowse	Close	IN	-	-	-	NAV	29	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugIssueByDrugStore_WorkingMonth
>>>>	Issued By Month	Account	Close	IN	-	-	-	NAV	30	WPGNavigateFrame.asp?FrameType=Browse&BROWSEVIEWNAME=DrugIssueByWorkingMonth_DrugStore
